track_name,artist(s)_name,released_year,in_spotify_charts,streams
Blinding Lights,The Weeknd,2019,69,3703895074
Shape of You,Ed Sheeran,2017,10,3562543890
Someone You Loved,Lewis Capaldi,2018,53,2887241814
Dance Monkey,Tones and I,2019,0,2864791672
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2018,78,2808096550
One Dance,"Drake, WizKid, Kyla",2016,24,2713922350
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2021,36,2665343922
Believer,Imagine Dragons,2017,23,2594040133
Closer,"The Chainsmokers, Halsey",2016,0,2591224264
Starboy,"The Weeknd, Daft Punk",2016,79,2565529693
Perfect,Ed Sheeran,2017,13,2559529074
Heat Waves,Glass Animals,2020,63,2557975762
As It Was,Harry Styles,2022,130,2513188493
Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2019,2,2484812918
Say You Won't Let Go,James Arthur,2016,16,2420461338
lovely - Bonus Track,"Billie Eilish, Khalid",2017,30,2355719893
Watermelon Sugar,Harry Styles,2019,34,2322580122
Don't Start Now,Dua Lipa,2019,0,2303033973
Lucid Dreams,Juice WRLD,2017,0,2288695111
Sweater Weather,The Neighbourhood,2012,61,2282771485
Thinking Out Loud,Ed Sheeran,2014,0,2280566092
Photograph,Ed Sheeran,2014,3,2236667932
Something Just Like This,"The Chainsmokers, Coldplay",2017,21,2204080728
Bohemian Rhapsody - Remastered 2011,Queen,1975,3,2197010679
Shallow,"Lady Gaga, Bradley Cooper",2018,12,2159346687
Take Me To Church,Hozier,2013,31,2135158446
Circles,Post Malone,2019,16,2132335812
Love Yourself,Justin Bieber,2015,5,2123309722
All of Me,John Legend,2013,0,2086124197
Counting Stars,OneRepublic,2013,43,2011464183
Riptide,Vance Joy,1975,55,2009094673
Wake Me Up - Radio Edit,Avicii,2013,34,1970673297
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",2011,52,1953533826
The Hills,The Weeknd,2015,4,1947371785
HUMBLE.,Kendrick Lamar,2017,1,1929770265
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2017,10,1897517891
good 4 u,Olivia Rodrigo,2021,6,1887039593
drivers license,Olivia Rodrigo,2021,3,1858144199
Demons,Imagine Dragons,2012,13,1840364617
Lose Yourself - Soundtrack Version,Eminem,2002,21,1829992958
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2021,0,1814349763
Another Love,Tom Odell,2012,83,1813673666
Mr. Brightside,The Killers,2003,15,1806617704
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2020,8,1802514301
No Role Modelz,J. Cole,2014,36,1791000570
Do I Wanna Know?,Arctic Monkeys,2013,26,1788326445
Dakiti,"Bad Bunny, Jhay Cortez",2020,21,1763363713
Memories,Maroon 5,2019,2,1759567999
Yellow,Chris Molitor,1999,43,1755214421
MONTERO (Call Me By Your Name),Lil Nas X,2020,0,1735441776
There's Nothing Holdin' Me Back,Shawn Mendes,2016,0,1714490998
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2020,0,1699402402
'Till I Collapse,"Eminem, Nate Dogg",2002,0,1695712020
Dynamite,BTS,2020,5,1692897992
Smells Like Teen Spirit - Remastered 2021,Nirvana,1991,9,1690192927
Without Me,Eminem,2002,43,1687664027
When I Was Your Man,Bruno Mars,2012,11,1661187319
Die For You,The Weeknd,2016,59,1647990401
Just The Way You Are,Bruno Mars,2010,13,1641426668
In The End,Linkin Park,2000,6,1624165576
The Scientist,Coldplay,2002,6,1608164312
Before You Go,Lewis Capaldi,2019,24,1608045237
I'm Not The Only One,Sam Smith,2014,3,1606986953
Cold Heart - PNAU Remix,"Dua Lipa, Elton John, Pnau",2017,52,1605224506
Every Breath You Take - Remastered 2003,The Police,1983,19,1593270737
Viva La Vida,Coldplay,2008,62,1592909789
Save Your Tears,The Weeknd,2020,13,1591223784
Kiss Me More (feat. SZA),"SZA, Doja Cat",2021,0,1575467011
Bad Habits,Ed Sheeran,2020,8,1555511105
Sweet Child O' Mine,Guns N' Roses,1987,1,1553497987
Locked Out Of Heaven,Bruno Mars,2012,9,1481349984
Payphone,"Maroon 5, Wiz Khalifa",2012,4,1479264469
Take On Me,a-ha,1984,17,1479115056
Rolling in the Deep,Adele,2010,6,1472799873
Somebody That I Used To Know,"Gotye, Kimbra",2011,0,1457139296
The Nights,Avicii,2014,8,1456081449
Call Out My Name,The Weeknd,2018,6,1449799467
All I Want for Christmas Is You,Mariah Carey,1994,0,1449779435
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",2021,0,1445941661
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2022,43,1440757818
Adore You,Harry Styles,2019,1,1439191367
LA CANCIï¿½,"J Balvin, Bad Bunny",2019,31,1435127549
The Real Slim Shady,Eminem,2000,27,1424589568
The Night We Met,Lord Huron,2015,35,1410088830
Easy On Me,Adele,2021,20,1406111294
Let Me Down Slowly,Alec Benjamin,2018,19,1374581173
Beggin,Mï¿½ï¿½ne,2017,0,1367810478
Numb,Linkin Park,2003,5,1361425037
Gangsta's Paradise,"Coolio, L.V.",1995,17,1357608774
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2022,45,1356565093
Blank Space,Taylor Swift,2014,53,1355959075
Woman,Doja Cat,2021,0,1329090101
Flowers,Miley Cyrus,2023,115,1316855716
Pepas,Farruko,2021,17,1309887447
Callaita,"Bad Bunny, Tainy",2019,15,1304313953
Shivers,Ed Sheeran,2021,30,1302184087
Heather,Conan Gray,2020,7,1301799902
I Wanna Be Yours,Arctic Monkeys,2013,110,1297026226
Iris,The Goo Goo Dolls,1998,9,1284942608
Danza Kuduro,"Don Omar, Lucenzo",2010,37,1279434863
Creep,Radiohead,1992,7,1271293243
Why'd You Only Call Me When You're High?,Arctic Monkeys,2013,29,1267333350
Titi Me Preguntï¿,Bad Bunny,2022,42,1264310836
Yonaguni,Bad Bunny,2021,28,1260594497
deja vu,Olivia Rodrigo,2021,4,1256880657
positions,Ariana Grande,2020,0,1252563873
Mockingbird,Eminem,2004,61,1241559043
We Found Love,"Rihanna, Calvin Harris",2011,21,1235005533
traitor,"Juan Cruz Toledo, Huilen Toledo",2021,6,1230855859
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2022,42,1230675890
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",2021,7,1223481149
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",2021,0,1223481149
Save Your Tears (with Ariana Grande) (Remix),"Ariana Grande, The Weeknd",2020,5,1221813483
505,Arctic Monkeys,2007,25,1217120710
La Bachata,Manuel Turizo,2022,45,1214083358
Still D.R.E.,"Dr. Dre, Snoop Dogg",1999,0,1210599487
Everybody Wants To Rule The World,Tears For Fears,1985,25,1205951614
In Da Club,50 Cent,2002,7,1202722675
Hope,XXXTENTACION,2018,0,1200808494
Contection,"GODZZ__-, Zakaria",2020,0,1180896317
you broke me first,Tate McRae,2020,0,1180094974
Todo De Ti,Rauw Alejandro,2020,8,1168642797
Ghost,Justin Bieber,2021,24,1167330737
Set Fire to the Rain,Adele,2011,43,1163620694
Kill Bill,SZA,2022,77,1163093654
Last Christmas,Wham!,1984,0,1159176109
Have You Ever Seen The Rain?,Creedence Clearwater Revival,1968,14,1145727611
Butter,BTS,2021,6,1143647827
Astronaut In The Ocean,Masked Wolf,2019,0,1138474110
Ojitos Lindos,"Bomba Estï¿½ï¿½reo, Bad B",2022,38,1133865788
Night Changes,One Direction,2014,18,1131090940
Daddy Issues,The Neighbourhood,2015,4,1127468248
SLOW DANCING IN THE DARK,Joji,2018,0,1122364376
Dandelions,Ruth B.,2017,21,1116995633
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",2021,0,1115880852
Shake It Off,Taylor Swift,2014,13,1113838873
I'm Good (Blue),"Bebe Rexha, David Guetta",2022,80,1109433169
Money Trees,"Kendrick Lamar, Jay Rock",2012,32,1093605526
Somewhere Only We Know,Keane,2004,16,1089402494
I Ain't Worried,OneRepublic,2022,76,1085685420
Boy With Luv (feat. Halsey),"Halsey, BTS",2019,0,1065580332
Talking To The Moon,Bruno Mars,2010,2,1062956628
The Business,Tiï¿½ï¿,2020,0,1062345656
My Universe,"Coldplay, BTS",2021,13,1061966512
Happier Than Ever,Billie Eilish,2021,0,1056760045
Efecto,Bad Bunny,2022,33,1047480053
See You Again,"Tyler, The Creator, Kali Uchis",2017,64,1047101291
Need To Know,Doja Cat,2021,0,1042568408
Running Up That Hill (A Deal With God),Kate Bush,1985,0,1024858327
Falling,Harry Styles,2019,0,1023187129
Revenge,XXXTENTACION,2017,11,1022258230
ýýýabcdefu,Gayle,2021,0,1007612429
Anti-Hero,Taylor Swift,2022,56,999748277
Arcade,Duncan Laurence,2019,0,991336132
Glimpse of Us,Joji,2022,6,988515741
Summertime Sadness,Lana Del Rey,2011,52,983637508
Where Are You Now,"Lost Frequencies, Calum Scott",2021,44,972509632
I Love You So,The Walters,2014,7,972164968
No Lie,"Sean Paul, Dua Lipa",2016,0,956865266
HEARTBREAK ANNIVERSARY,Giveon,2020,4,951637566
Sure Thing,Miguel,2010,19,950906471
Unstoppable,Sia,2016,13,939844851
Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",2013,0,933815613
Under The Influence,Chris Brown,2019,26,929964809
Wait a Minute!,Willow,2015,0,924193303
THATS WHAT I WANT,Lil Nas X,2021,0,920797189
Dark Red,Steve Lacy,2017,7,920045682
Stan,"Eminem, Dido",1999,0,918915401
Moscow Mule,Bad Bunny,2022,33,909001996
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2022,77,899183384
Infinity,Jaymes Young,2017,0,888046992
Heartless,Kanye West,2008,34,887906111
PROVENZA,Karol G,2022,34,885093467
Lover,Taylor Swift,2012,23,882831184
MIDDLE OF THE NIGHT,Elley Duhï¿,2020,8,872137015
Streets,Doja Cat,2019,0,865640097
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",2021,0,863756573
MONEY,Lisa,2021,13,863625566
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,2021,0,851070493
happier,Olivia Rodrigo,2021,4,850608354
Creepin',"The Weeknd, 21 Savage, Metro Boomin",2022,88,843957510
The Next Episode,"Dr. Dre, Snoop Dogg",1999,0,843309044
Apocalypse,Cigarettes After Sex,2017,17,841749534
Dream On,Aerosmith,1973,0,838586769
Bones,Imagine Dragons,2021,44,838079900
Santa Tell Me,Ariana Grande,2013,0,834129063
Good Days,SZA,2020,2,826623384
Freaks,Surf Curse,2015,3,824420218
Bad Habit,Steve Lacy,2022,12,822633917
Lost,Frank Ocean,2012,11,822239726
cardigan,Taylor Swift,2020,29,812019557
Desesperados,"Chencho Corleone, Rauw Alejandro",2021,34,809306935
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,2011,0,807561936
Golden,Harry Styles,2019,1,807015863
Pink + White,Frank Ocean,2016,30,806397070
Cruel Summer,Taylor Swift,2019,100,800840817
RAPSTAR,Polo G,2021,0,797402345
Levitating,Dua Lipa,2020,0,797196073
Space Song,Beach House,2015,4,789753877
Style,Taylor Swift,2014,42,786181836
favorite crime,Olivia Rodrigo,2021,0,783706581
DESPECHï¿,ROSALï¿½,2022,33,782369383
Bored,Billie Eilish,2017,0,777765388
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",2021,26,775542072
Rockin' Around The Christmas Tree,Brenda Lee,1958,0,769213520
La Santa,"Daddy Yankee, Bad Bunny",2020,20,759208783
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2022,4,756907987
golden hour,JVKE,2022,36,751134527
Late Night Talking,Harry Styles,2022,8,743693613
Jingle Bell Rock,Bobby Helms,1957,0,741301563
love nwantiti (ah ah ah),Ckay,2019,2,726837877
Until I Found You,Stephen Sanchez,2021,4,726434358
SNAP,Rosa Linn,2022,18,726307468
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2023,50,725980112
About Damn Time,Lizzo,2022,2,723894473
About Damn Time,Lizzo,2022,0,723894473
we fell in love in october,girl in red,2018,0,723043854
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2023,44,721975598
Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2021,0,720825549
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",2022,39,720434240
MAMIII,"Karol G, Becky G",2022,28,716591492
SNAP,Rosa Linn,2022,0,711366595
I Was Never There,"The Weeknd, Gesaffelstein",2018,15,705469769
Master of Puppets (Remastered),Metallica,1986,0,704171068
Bound 2,Kanye West,2013,7,703301727
After Hours,The Weeknd,2020,6,698086140
First Class,Jack Harlow,2022,0,694525298
Snowman,Sia,2017,0,690104769
Lost in the Fire,"The Weeknd, Gesaffelstein",2019,2,686734357
A Tu Merced,Bad Bunny,2020,11,685071800
Donï¿½ï¿½ï¿½t Bl,Taylor Swift,2017,23,685032533
Reminder,The Weeknd,2016,17,684675814
Una Noche en Medellï¿½,Cris Mj,2022,32,682475162
Romantic Homicide,d4vd,2022,23,681583126
Cool for the Summer,Demi Lovato,2015,0,677389855
Forgot About Dre,"Eminem, Dr. Dre",1999,0,675039469
Do It To It,"Cherish, ACRAZE",2021,0,674772936
Hey Mor,"Ozuna, Feid",2022,38,674072710
Volvï¿,"Aventura, Bad Bunny",2021,10,673801126
You Right,"Doja Cat, The Weeknd",2021,0,672656250
Neverita,Bad Bunny,2022,30,671365962
"jealousy, jealousy",Olivia Rodrigo,2021,0,665765558
It's the Most Wonderful Time of the Year,Andy Williams,1963,0,663832097
Gasolina,Daddy Yankee,2004,18,657723613
The Motto,"Tiï¿½ï¿½sto, Ava",2021,6,656013912
Superman,"Eminem, Dina Rae",2002,14,655466831
Sunroof,"Nicky Youre, Dazy",2021,17,652704649
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2021,4,651732901
After Dark,Mr.Kitty,2014,14,646886885
Here With Me,d4vd,2022,23,635412045
Mistletoe,Justin Bieber,2011,0,629173063
2055,Sleepy hallow,2021,0,624515457
Sparks,Coldplay,2000,4,624101957
Enchanted,Taylor Swift,2010,16,621660989
TQG,"Karol G, Shakira",2023,49,618990393
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",2022,27,618885532
Party,"Bad Bunny, Rauw Alejandro",2022,4,614555082
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2021,17,611994237
Stargirl Interlude,"The Weeknd, Lana Del Rey",2016,32,611700552
Volando - Remix,"Sech, Bad Bunny, Mora",2021,19,610045621
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2022,14,609293408
Permission to Dance,BTS,2021,2,608334048
Tarot,"Bad Bunny, Jhay Cortez",2022,20,608228647
august,Taylor Swift,2020,22,607123776
Te Felicito,"Shakira, Rauw Alejandro",2022,9,606361689
Feliz Cumpleaï¿½ï¿½os Fe,Feid,2022,38,601863821
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2022,30,600976848
Softcore,The Neighbourhood,2018,12,599770206
Miï¿½ï¿½n,"Tini, Maria Becerra",2021,16,596152090
CUFF IT,Beyoncï¿,2022,10,595900742
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",2021,0,594482982
Fair Trade (with Travis Scott),"Drake, Travis Scott",2021,6,593917618
Only Love Can Hurt Like This,Paloma Faith,2014,0,588955257
Yandel 150,"Yandel, Feid",2022,38,585695368